subid,cond,block,epi
330,1,23,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_23_filtered.nii
330,1,24,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_24_filtered.nii
330,1,25,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_25_filtered.nii
330,1,26,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_26_filtered.nii
330,1,27,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_27_filtered.nii
330,1,28,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_28_filtered.nii
330,1,29,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_29_filtered.nii
330,1,30,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_30_filtered.nii
330,1,31,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_31_filtered.nii
330,1,32,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_32_filtered.nii
330,1,33,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_33_filtered.nii
330,1,34,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_34_filtered.nii
330,1,35,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_35_filtered.nii
330,1,36,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_36_filtered.nii
330,1,37,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_37_filtered.nii
330,1,38,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_38_filtered.nii
330,1,39,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_39_filtered.nii
330,1,40,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_40_filtered.nii
330,1,41,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_41_filtered.nii
330,1,42,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_42_filtered.nii
330,1,43,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_43_filtered.nii
330,1,44,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_44_filtered.nii
330,1,45,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_45_filtered.nii
330,1,46,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_46_filtered.nii
330,1,47,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_47_filtered.nii
330,1,48,/home/despo/task_graphtheory/data/330/bimancoord/afni_bimancoord_3301A/timeseries_byblock/3301_rl_48_filtered.nii
331,2,1,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_01_filtered.nii
331,2,2,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_02_filtered.nii
331,2,3,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_03_filtered.nii
331,2,4,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_04_filtered.nii
331,2,5,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_05_filtered.nii
331,2,6,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_06_filtered.nii
331,2,7,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_07_filtered.nii
331,2,8,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_08_filtered.nii
331,2,9,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_09_filtered.nii
331,2,10,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_10_filtered.nii
331,2,11,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_11_filtered.nii
331,2,12,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_12_filtered.nii
331,2,13,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_13_filtered.nii
331,2,14,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_14_filtered.nii
331,2,15,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_15_filtered.nii
331,2,16,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_16_filtered.nii
331,2,17,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_17_filtered.nii
331,2,18,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_18_filtered.nii
331,2,19,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_19_filtered.nii
331,2,20,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_20_filtered.nii
331,2,21,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_21_filtered.nii
331,2,22,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_22_filtered.nii
331,2,23,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_23_filtered.nii
331,2,24,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_24_filtered.nii
331,2,25,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_25_filtered.nii
331,2,26,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_26_filtered.nii
331,2,27,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_27_filtered.nii
331,2,28,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_28_filtered.nii
331,2,29,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_29_filtered.nii
331,2,30,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_30_filtered.nii
331,2,31,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_31_filtered.nii
331,2,32,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_32_filtered.nii
331,2,33,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_33_filtered.nii
331,2,34,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_34_filtered.nii
331,2,35,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_35_filtered.nii
331,2,36,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_36_filtered.nii
331,2,37,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_37_filtered.nii
331,2,38,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_38_filtered.nii
331,2,39,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_39_filtered.nii
331,2,40,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_40_filtered.nii
331,2,41,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_41_filtered.nii
331,2,42,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_42_filtered.nii
331,2,43,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_43_filtered.nii
331,2,44,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_44_filtered.nii
331,2,45,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_45_filtered.nii
331,2,46,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_46_filtered.nii
331,2,47,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_47_filtered.nii
331,2,48,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_int_48_filtered.nii
331,1,1,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_01_filtered.nii
331,1,2,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_02_filtered.nii
331,1,3,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_03_filtered.nii
331,1,4,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_04_filtered.nii
331,1,5,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_05_filtered.nii
331,1,6,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_06_filtered.nii
331,1,7,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_07_filtered.nii
331,1,8,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_08_filtered.nii
331,1,9,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_09_filtered.nii
331,1,10,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_10_filtered.nii
331,1,11,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_11_filtered.nii
331,1,12,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_12_filtered.nii
331,1,13,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_13_filtered.nii
331,1,14,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_14_filtered.nii
331,1,15,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_15_filtered.nii
331,1,16,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_16_filtered.nii
331,1,17,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_17_filtered.nii
331,1,18,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_18_filtered.nii
331,1,19,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_19_filtered.nii
331,1,20,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_20_filtered.nii
331,1,21,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_21_filtered.nii
331,1,22,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_22_filtered.nii
331,1,23,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_23_filtered.nii
331,1,24,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_24_filtered.nii
331,1,25,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_25_filtered.nii
331,1,26,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_26_filtered.nii
331,1,27,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_27_filtered.nii
331,1,28,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_28_filtered.nii
331,1,29,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_29_filtered.nii
331,1,30,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_30_filtered.nii
331,1,31,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_31_filtered.nii
331,1,32,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_32_filtered.nii
331,1,33,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_33_filtered.nii
331,1,34,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_34_filtered.nii
331,1,35,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_35_filtered.nii
331,1,36,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_36_filtered.nii
331,1,37,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_37_filtered.nii
331,1,38,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_38_filtered.nii
331,1,39,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_39_filtered.nii
331,1,40,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_40_filtered.nii
331,1,41,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_41_filtered.nii
331,1,42,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_42_filtered.nii
331,1,43,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_43_filtered.nii
331,1,44,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_44_filtered.nii
331,1,45,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_45_filtered.nii
331,1,46,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_46_filtered.nii
331,1,47,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_47_filtered.nii
331,1,48,/home/despo/task_graphtheory/data/331/bimancoord/afni_bimancoord_3311A/timeseries_byblock/3311_rl_48_filtered.nii
332,2,1,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_01_filtered.nii
332,2,2,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_02_filtered.nii
332,2,3,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_03_filtered.nii
332,2,4,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_04_filtered.nii
332,2,5,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_05_filtered.nii
332,2,6,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_06_filtered.nii
332,2,7,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_07_filtered.nii
332,2,8,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_08_filtered.nii
332,2,9,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_09_filtered.nii
332,2,10,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_10_filtered.nii
332,2,11,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_11_filtered.nii
332,2,12,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_12_filtered.nii
332,2,13,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_13_filtered.nii
332,2,14,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_14_filtered.nii
332,2,15,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_15_filtered.nii
332,2,16,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_16_filtered.nii
332,2,17,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_17_filtered.nii
332,2,18,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_18_filtered.nii
332,2,19,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_19_filtered.nii
332,2,20,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_20_filtered.nii
332,2,21,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_21_filtered.nii
332,2,22,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_22_filtered.nii
332,2,23,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_23_filtered.nii
332,2,24,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_24_filtered.nii
332,2,25,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_25_filtered.nii
332,2,26,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_26_filtered.nii
332,2,27,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_27_filtered.nii
332,2,28,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_28_filtered.nii
332,2,29,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_29_filtered.nii
332,2,30,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_30_filtered.nii
332,2,31,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_31_filtered.nii
332,2,32,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_32_filtered.nii
332,2,33,/home/despo/task_graphtheory/data/332/bimancoord/afni_bimancoord_3321A/timeseries_byblock/3321_int_33_filtered.nii
